1:[1, 2, 3, 5, 7, 8, 10, 12, 13, 14, 16, 17, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 44, 45, 46, 4, 6, 9, 11, 15, 18, 19, 20, 29, 41, 43, 47, 48]
2:[1, 2, 5, 10, 12, 13, 14, 16, 22, 25, 26, 27, 30, 32, 33, 34, 36, 37, 38, 39, 40, 42, 45, 3, 4, 6, 7, 8, 9, 11, 15, 17, 19, 20, 21, 23, 24, 28, 29, 31, 35, 41, 43, 44, 46, 47, 48, 18]
3:[1, 2, 5, 10, 16, 22, 27, 30, 32, 33, 34, 36, 37, 39, 40, 42, 45, 4, 6, 7, 8, 9, 11, 12, 13, 14, 15, 20, 23, 24, 25, 26, 29, 31, 35, 38, 41, 43, 46, 47, 3, 17, 18, 19, 21, 28, 44, 48]
4:[1, 2, 5, 10, 16, 27, 30, 34, 36, 37, 42, 45, 4, 7, 8, 11, 12, 14, 22, 23, 25, 29, 31, 32, 33, 35, 38, 39, 40, 43, 46, 47, 3, 6, 9, 13, 15, 17, 18, 19, 20, 21, 24, 26, 28, 41, 44, 48]
5:[1, 2, 5, 10, 16, 27, 34, 36, 37, 42, 45, 4, 7, 8, 14, 22, 23, 29, 30, 32, 33, 38, 40, 43, 46, 47, 3, 6, 9, 11, 12, 18, 19, 20, 21, 25, 26, 28, 31, 35, 39, 44, 13, 15, 17, 24, 41, 48]
6:[1, 2, 5, 16, 36, 45, 4, 7, 10, 14, 23, 27, 29, 30, 32, 33, 34, 37, 38, 40, 42, 46, 47, 6, 8, 9, 12, 18, 19, 20, 21, 22, 25, 26, 35, 39, 43, 44, 3, 11, 13, 15, 17, 24, 28, 31, 48, 41]
7:[1, 5, 16, 45, 2, 4, 7, 23, 27, 29, 30, 34, 36, 38, 42, 46, 47, 6, 8, 9, 10, 14, 18, 20, 21, 22, 25, 26, 32, 33, 35, 37, 40, 43, 44, 11, 12, 13, 15, 17, 19, 24, 28, 39, 48, 3, 31, 41]
8:[1, 5, 16, 4, 7, 23, 27, 29, 30, 34, 36, 38, 42, 45, 47, 2, 6, 8, 9, 10, 20, 21, 22, 25, 26, 32, 35, 43, 44, 46, 12, 13, 14, 15, 18, 19, 24, 33, 37, 39, 40, 11, 17, 28, 31, 41, 48, 3]
9:[5, 16, 1, 4, 23, 27, 29, 34, 36, 38, 42, 47, 2, 6, 7, 9, 10, 20, 22, 25, 26, 30, 32, 43, 45, 46, 8, 13, 14, 15, 18, 19, 21, 24, 35, 37, 40, 44, 11, 12, 17, 31, 33, 39, 41, 48, 28, 3]
10:[16, 1, 5, 23, 27, 36, 38, 42, 47, 4, 6, 7, 9, 10, 20, 22, 25, 26, 29, 30, 32, 34, 43, 45, 46, 2, 8, 13, 15, 18, 19, 40, 11, 14, 21, 24, 31, 33, 35, 37, 39, 41, 44, 48, 12, 17, 28, 3]
